Found 467 test(s).
test_gif_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_gif_rejected)
GIF is not in ALLOWED_IMAGE_FORMATS. ... ok
test_html_named_jpg_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_html_named_jpg_rejected) ... ok
test_invalid_create_produces_no_record (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_invalid_create_produces_no_record)
Invalid image on create → no database row. ... ok
test_invalid_replacement_preserves_old_value (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_invalid_replacement_preserves_old_value)
Invalid replacement image → old image field preserved. ... ok
test_javascript_payload_named_png_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_javascript_payload_named_png_rejected) ... ok
test_oversized_valid_image_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_oversized_valid_image_rejected) ... ok
test_plain_text_named_png_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_plain_text_named_png_rejected) ... ok
test_svg_named_svg_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_svg_named_svg_rejected) ... ok
test_svg_renamed_to_png_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_svg_renamed_to_png_rejected) ... ok
test_truncated_jpeg_rejected (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_truncated_jpeg_rejected) ... ok
test_valid_jpeg_accepted (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_valid_jpeg_accepted) ... ok
test_valid_png_accepted (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_valid_png_accepted) ... ok
test_valid_webp_accepted (apps.content.tests.test_footer_config.ImageContentSecurityTests.test_valid_webp_accepted) ... ok
test_alphabetic_rejected (apps.content.tests.test_footer_config.PhoneValidationTests.test_alphabetic_rejected) ... ok
test_control_chars_rejected (apps.content.tests.test_footer_config.PhoneValidationTests.test_control_chars_rejected) ... ok
test_empty_allowed (apps.content.tests.test_footer_config.PhoneValidationTests.test_empty_allowed) ... ok
test_html_rejected (apps.content.tests.test_footer_config.PhoneValidationTests.test_html_rejected) ... ok
test_spaces_and_parens (apps.content.tests.test_footer_config.PhoneValidationTests.test_spaces_and_parens) ... ok
test_valid_international (apps.content.tests.test_footer_config.PhoneValidationTests.test_valid_international) ... ok
test_valid_iranian_number (apps.content.tests.test_footer_config.PhoneValidationTests.test_valid_iranian_number) ... ok
test_whitespace_trimmed (apps.content.tests.test_footer_config.PhoneValidationTests.test_whitespace_trimmed) ... ok
test_host_a_renders_store_a_footer (apps.content.tests.test_footer_config.StorefrontFooterHostIsolationTests.test_host_a_renders_store_a_footer) ... ok
test_host_b_renders_store_b_footer (apps.content.tests.test_footer_config.StorefrontFooterHostIsolationTests.test_host_b_renders_store_b_footer) ... ok
test_unknown_host_does_not_receive_either_stores_footer (apps.content.tests.test_footer_config.StorefrontFooterHostIsolationTests.test_unknown_host_does_not_receive_either_stores_footer) ... ok
test_branding_toggle_off (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_branding_toggle_off) ... ok
test_contact_toggle_off (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_contact_toggle_off) ... ok
test_contact_with_email (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_contact_with_email) ... ok
test_contact_with_phone (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_contact_with_phone) ... ok
test_copyright_custom_text (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_copyright_custom_text) ... ok
test_copyright_default_uses_shop_name (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_copyright_default_uses_shop_name) ... ok
test_empty_payment_logos_not_shown (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_empty_payment_logos_not_shown) ... ok
test_empty_trust_badges_not_shown (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_empty_trust_badges_not_shown) ... ok
test_footer_disabled (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_footer_disabled) ... ok
test_footer_enabled (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_footer_enabled) ... ok
test_navigation_toggle_off (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_navigation_toggle_off) ... ok
test_newsletter_toggle_off (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_newsletter_toggle_off) ... ok
test_newsletter_toggle_on (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_newsletter_toggle_on) ... ok
test_no_href_hash_in_footer (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_no_href_hash_in_footer)
فوتر نباید لینک‌های بی‌مقصد (href="#") داشته باشد. ... ok
test_payment_logos_render (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_payment_logos_render) ... ok
test_social_toggle_off (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_social_toggle_off) ... ok
test_trust_badges_render (apps.content.tests.test_footer_config.StorefrontFooterRenderTests.test_trust_badges_render) ... ok
test_active_banner_on_homepage (apps.content.tests.test_homepage_media.BannerRenderingTests.test_active_banner_on_homepage) ... ok
test_banner_description_rendered (apps.content.tests.test_homepage_media.BannerRenderingTests.test_banner_description_rendered) ... ok
test_inactive_banner_hidden (apps.content.tests.test_homepage_media.BannerRenderingTests.test_inactive_banner_hidden) ... ok
test_banner_list_accessible (apps.content.tests.test_homepage_media.DashboardBannerCRUDTests.test_banner_list_accessible) ... ok
test_create_banner (apps.content.tests.test_homepage_media.DashboardBannerCRUDTests.test_create_banner) ... ok
test_delete_banner_post_only (apps.content.tests.test_homepage_media.DashboardBannerCRUDTests.test_delete_banner_post_only) ... ok
test_toggle_banner (apps.content.tests.test_homepage_media.DashboardBannerCRUDTests.test_toggle_banner) ... ok
test_anonymous_denied (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_anonymous_denied) ... ok
test_create_hero (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_create_hero) ... ok
test_delete_hero_post_only (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_delete_hero_post_only) ... ok
test_deprecation_notice_when_builder_published (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_deprecation_notice_when_builder_published) ... ok
test_hero_list_accessible (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_hero_list_accessible) ... ok
test_no_deprecation_notice_when_builder_not_published (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_no_deprecation_notice_when_builder_not_published)
چکپوینتِ بازبینیِ نهایی (بخشِ ۲۳): تا وقتی سازنده بصری برایِ ... ok
test_toggle_hero (apps.content.tests.test_homepage_media.DashboardHeroCRUDTests.test_toggle_hero) ... ok
test_all_inactive_banners_omits_section (apps.content.tests.test_homepage_media.EmptyStateTests.test_all_inactive_banners_omits_section)
All banners inactive → banner section absent. ... ok
test_all_inactive_hero_omits_section (apps.content.tests.test_homepage_media.EmptyStateTests.test_all_inactive_hero_omits_section)
All hero slides inactive → hero section absent. ... ok
test_homepage_works_with_no_managed_content (apps.content.tests.test_homepage_media.EmptyStateTests.test_homepage_works_with_no_managed_content)
No active hero slides or banners → promotional sections omitted, page loads OK. ... ok
test_other_homepage_sections_render_without_managed_content (apps.content.tests.test_homepage_media.EmptyStateTests.test_other_homepage_sections_render_without_managed_content)
Category tiles and other sections remain even without hero/banners. ... ok
test_button_label_required_when_visible (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_button_label_required_when_visible) ... ok
test_desktop_image_required (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_desktop_image_required) ... ok
test_destination_required_when_button_visible (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_destination_required_when_button_visible) ... ok
test_destination_resolves (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_destination_resolves) ... ok
test_hidden_button_no_destination_ok (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_hidden_button_no_destination_ok) ... ok
test_mobile_image_optional (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_mobile_image_optional) ... ok
test_ordering (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_ordering) ... ok
test_valid_creation (apps.content.tests.test_homepage_media.HeroSlideModelTests.test_valid_creation) ... ok
test_active_slide_on_homepage (apps.content.tests.test_homepage_media.HomepageRenderingTests.test_active_slide_on_homepage) ... ok
test_inactive_slide_hidden (apps.content.tests.test_homepage_media.HomepageRenderingTests.test_inactive_slide_hidden) ... ok
test_at_limit_accepted (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_at_limit_accepted)
File exactly at 5 MiB passes validation. ... ok
test_banner_desktop_oversized_rejected (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_banner_desktop_oversized_rejected)
PromotionalBanner with oversized desktop image fails full_clean. ... ok
test_banner_mobile_oversized_rejected (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_banner_mobile_oversized_rejected)
PromotionalBanner with oversized mobile image fails full_clean. ... ok
test_hero_desktop_oversized_rejected (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_hero_desktop_oversized_rejected)
HeroSlide with oversized desktop image fails full_clean. ... ok
test_hero_mobile_oversized_rejected (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_hero_mobile_oversized_rejected)
HeroSlide with oversized mobile image fails full_clean. ... ok
test_over_limit_rejected (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_over_limit_rejected)
File over 5 MiB is rejected. ... ok
test_valid_size_hero_passes (apps.content.tests.test_homepage_media.ImageSizeValidatorTests.test_valid_size_hero_passes)
Normal-size image passes. ... ok
test_button_label_required_when_visible (apps.content.tests.test_homepage_media.PromotionalBannerModelTests.test_button_label_required_when_visible) ... ok
test_inactive_not_in_active_queryset (apps.content.tests.test_homepage_media.PromotionalBannerModelTests.test_inactive_not_in_active_queryset) ... ok
test_valid_creation (apps.content.tests.test_homepage_media.PromotionalBannerModelTests.test_valid_creation) ... ok
test_child_with_no_destination_rejected (apps.content.tests.test_navigation.DestinationPolicyTests.test_child_with_no_destination_rejected)
Child item with destination=none → rejected. ... ok
test_exactly_one_destination_enforced (apps.content.tests.test_navigation.DestinationPolicyTests.test_exactly_one_destination_enforced)
Multiple destinations still rejected by DestinationMixin validation. ... ok
test_leaf_with_no_destination_allowed_as_provisional (apps.content.tests.test_navigation.DestinationPolicyTests.test_leaf_with_no_destination_allowed_as_provisional)
Top-level item with destination=none → allowed (provisional parent, won't render). ... ok
test_no_href_hash_in_storefront (apps.content.tests.test_navigation.DestinationPolicyTests.test_no_href_hash_in_storefront)
Storefront must never produce href='#' for menu items. ... ok
test_non_clickable_parent_renders_as_span (apps.content.tests.test_navigation.DestinationPolicyTests.test_non_clickable_parent_renders_as_span)
Parent with no URL renders as <span>, not <a href='#'>. ... ok
test_parent_without_destination_with_children_allowed (apps.content.tests.test_navigation.DestinationPolicyTests.test_parent_without_destination_with_children_allowed)
Parent (with children) and destination=none → allowed. ... ok
test_provisional_parent_does_not_render (apps.content.tests.test_navigation.DestinationPolicyTests.test_provisional_parent_does_not_render)
Top-level with destination=none and no children → does not render. ... ok
test_footer_child_rendered (apps.content.tests.test_navigation.FooterHierarchyRenderingTests.test_footer_child_rendered)
Footer children render in nested <ul>. ... ok
test_footer_inactive_child_hidden (apps.content.tests.test_navigation.FooterHierarchyRenderingTests.test_footer_inactive_child_hidden) ... ok
test_child_order_deterministic (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_child_order_deterministic) ... ok
test_destinationless_parent_renders_as_button (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_destinationless_parent_renders_as_button)
Parent with no URL renders button trigger, not <a href='#'>. ... ok
test_empty_submenu_not_rendered (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_empty_submenu_not_rendered)
Parent with no renderable children → not rendered at all. ... ok
test_inactive_child_hidden (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_inactive_child_hidden) ... ok
test_inactive_parent_hides_children (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_inactive_parent_hides_children) ... ok
test_no_href_hash (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_no_href_hash)
No href='#' anywhere in managed header nav. ... ok
test_parent_and_child_both_render (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_parent_and_child_both_render) ... ok
test_parent_with_destination_renders_as_link (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_parent_with_destination_renders_as_link)
Parent with valid URL renders as clickable <a>. ... ok
test_title_escaping_in_submenu (apps.content.tests.test_navigation.HeaderHierarchyRenderingTests.test_title_escaping_in_submenu)
XSS in parent/child titles is escaped. ... ok
test_anonymous_redirected (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_anonymous_redirected) ... ok
test_delete_requires_post (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_delete_requires_post) ... ok
test_item_delete_requires_post (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_item_delete_requires_post) ... ok
test_item_management_accessible (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_item_management_accessible) ... ok
test_item_toggle_requires_post (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_item_toggle_requires_post) ... ok
test_menu_create_accessible (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_menu_create_accessible) ... ok
test_menu_edit_accessible (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_menu_edit_accessible) ... ok
test_non_staff_rejected (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_non_staff_rejected) ... ok
test_staff_allowed (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_staff_allowed) ... ok
test_toggle_requires_post (apps.content.tests.test_navigation.MenuDashboardAccessTests.test_toggle_requires_post) ... ok
test_create_item (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_create_item) ... ok
test_create_menu (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_create_menu) ... ok
test_delete_empty_menu (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_delete_empty_menu) ... ok
test_delete_leaf_item (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_delete_leaf_item) ... ok
test_duplicate_location_rejected (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_duplicate_location_rejected) ... ok
test_edit_item (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_edit_item) ... ok
test_edit_menu (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_edit_menu) ... ok
test_invalid_destination_rejected (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_invalid_destination_rejected) ... ok
test_invalid_parent_rejected (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_invalid_parent_rejected) ... ok
test_prevent_deleting_parent_with_children (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_prevent_deleting_parent_with_children) ... ok
test_prevent_deleting_populated_menu (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_prevent_deleting_populated_menu) ... ok
test_toggle_item (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_toggle_item) ... ok
test_toggle_menu (apps.content.tests.test_navigation.MenuDashboardCRUDTests.test_toggle_menu) ... ok
test_dashboard_deletion_of_populated_menu_blocked (apps.content.tests.test_navigation.MenuDeletionProtectionTests.test_dashboard_deletion_of_populated_menu_blocked)
Dashboard delete of populated menu → blocked with message. ... ok
test_empty_menu_deletion_succeeds (apps.content.tests.test_navigation.MenuDeletionProtectionTests.test_empty_menu_deletion_succeeds)
Empty menu can be deleted. ... ok
test_items_remain_after_blocked_deletion (apps.content.tests.test_navigation.MenuDeletionProtectionTests.test_items_remain_after_blocked_deletion)
Items remain intact after blocked menu deletion. ... ok
test_no_silent_cascade (apps.content.tests.test_navigation.MenuDeletionProtectionTests.test_no_silent_cascade)
PROTECT prevents cascade — items survive. ... ok
test_orm_deletion_of_populated_menu_raises_protected (apps.content.tests.test_navigation.MenuDeletionProtectionTests.test_orm_deletion_of_populated_menu_raises_protected)
Direct ORM deletion of menu with items → ProtectedError. ... ok
test_destination_validation_reused (apps.content.tests.test_navigation.MenuItemModelTests.test_destination_validation_reused)
DestinationMixin validation fires — category required when type=category. ... ok
test_external_url_security (apps.content.tests.test_navigation.MenuItemModelTests.test_external_url_security) ... ok
test_grandchild_rejected (apps.content.tests.test_navigation.MenuItemModelTests.test_grandchild_rejected) ... ok
test_item_with_children_cannot_become_child (apps.content.tests.test_navigation.MenuItemModelTests.test_item_with_children_cannot_become_child) ... ok
test_open_in_new_tab (apps.content.tests.test_navigation.MenuItemModelTests.test_open_in_new_tab) ... ok
test_parent_protection_on_delete (apps.content.tests.test_navigation.MenuItemModelTests.test_parent_protection_on_delete) ... ok
test_required_title (apps.content.tests.test_navigation.MenuItemModelTests.test_required_title) ... ok
test_same_menu_parent_required (apps.content.tests.test_navigation.MenuItemModelTests.test_same_menu_parent_required) ... ok
test_self_parent_rejected (apps.content.tests.test_navigation.MenuItemModelTests.test_self_parent_rejected) ... ok
test_stable_ordering (apps.content.tests.test_navigation.MenuItemModelTests.test_stable_ordering) ... ok
test_valid_child_item (apps.content.tests.test_navigation.MenuItemModelTests.test_valid_child_item) ... ok
test_valid_top_level_item (apps.content.tests.test_navigation.MenuItemModelTests.test_valid_top_level_item) ... ok
test_active_default (apps.content.tests.test_navigation.MenuModelTests.test_active_default) ... ok
test_ordering_by_location (apps.content.tests.test_navigation.MenuModelTests.test_ordering_by_location) ... ok
test_persian_labels (apps.content.tests.test_navigation.MenuModelTests.test_persian_labels) ... ok
test_required_title (apps.content.tests.test_navigation.MenuModelTests.test_required_title) ... ok
test_str_representation (apps.content.tests.test_navigation.MenuModelTests.test_str_representation) ... ok
test_unique_location (apps.content.tests.test_navigation.MenuModelTests.test_unique_location) ... ok
test_valid_creation (apps.content.tests.test_navigation.MenuModelTests.test_valid_creation) ... ok
test_aria_expanded_present (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_aria_expanded_present)
Trigger has :aria-expanded binding. ... ok
test_aria_haspopup_present (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_aria_haspopup_present)
Trigger has aria-haspopup="true". ... ok
test_escape_handler_present (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_escape_handler_present)
Rendered markup includes @keydown.escape handler. ... ok
test_focus_return_ref_present (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_focus_return_ref_present)
x-ref on trigger is present for focus return. ... ok
test_parent_link_and_trigger_are_separate (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_parent_link_and_trigger_are_separate)
Parent with URL: the <a> and <button> are separate elements. ... ok
test_parent_with_url_trigger_has_submenu_label (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_parent_with_url_trigger_has_submenu_label)
Parent with URL: trigger has 'باز کردن زیرمنوی ...' label. ... ok
test_trigger_has_accessible_label (apps.content.tests.test_navigation.NavigationAccessibilityTests.test_trigger_has_accessible_label)
Trigger button has aria-label for accessibility. ... ok
test_empty_active_header_no_wrapper (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_empty_active_header_no_wrapper)
Active header menu with no items → no nav links rendered. ... ok
test_footer_menu_only_inactive_items_no_column (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_footer_menu_only_inactive_items_no_column)
Footer menu with only inactive/unresolvable items → column not rendered. ... ok
test_inactive_footer_menu_no_column (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_inactive_footer_menu_no_column)
Inactive footer menu → column not rendered. ... ok
test_inactive_header_menu_no_fallback (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_inactive_header_menu_no_fallback)
Inactive header menu → no nav links at all. ... ok
test_no_footer_menu_no_column (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_no_footer_menu_no_column)
No footer_1 menu → no column rendered for that location. ... ok
test_other_non_navigation_content_remains (apps.content.tests.test_navigation.NavigationFallbackRemovalTests.test_other_non_navigation_content_remains)
Non-navigation elements (newsletter, branding) remain. ... ok
test_navigation_context_bounded_queries (apps.content.tests.test_navigation.NavigationQueryCountTests.test_navigation_context_bounded_queries)
Navigation context processor uses at most 2 queries regardless of item count. ... ok
test_empty_header_no_managed_links (apps.content.tests.test_navigation.NavigationStorefrontTests.test_empty_header_no_managed_links)
No header menu → no nav links in nav-links-scroll (no hardcoded fallback). ... ok
test_escaped_item_title (apps.content.tests.test_navigation.NavigationStorefrontTests.test_escaped_item_title) ... ok
test_external_target_rel_safe (apps.content.tests.test_navigation.NavigationStorefrontTests.test_external_target_rel_safe) ... ok
test_footer_locations_independent (apps.content.tests.test_navigation.NavigationStorefrontTests.test_footer_locations_independent)
Footer menus render independently. ... ok
test_footer_menu_renders (apps.content.tests.test_navigation.NavigationStorefrontTests.test_footer_menu_renders) ... ok
test_header_menu_renders (apps.content.tests.test_navigation.NavigationStorefrontTests.test_header_menu_renders) ... ok
test_inactive_item_hidden (apps.content.tests.test_navigation.NavigationStorefrontTests.test_inactive_item_hidden) ... ok
test_inactive_menu_hidden (apps.content.tests.test_navigation.NavigationStorefrontTests.test_inactive_menu_hidden) ... ok
test_inactive_parent_hides_child (apps.content.tests.test_navigation.NavigationStorefrontTests.test_inactive_parent_hides_child) ... ok
test_internal_no_new_tab (apps.content.tests.test_navigation.NavigationStorefrontTests.test_internal_no_new_tab) ... ok
test_invalid_destination_does_not_crash (apps.content.tests.test_navigation.NavigationStorefrontTests.test_invalid_destination_does_not_crash)
Item with deleted category → skipped, page doesn't crash. ... ok
test_no_hardcoded_when_managed_header (apps.content.tests.test_navigation.NavigationStorefrontTests.test_no_hardcoded_when_managed_header)
When managed header exists, no fallback links appear. ... ok
test_top_level_ordering (apps.content.tests.test_navigation.NavigationStorefrontTests.test_top_level_ordering) ... ok
test_destinationless_parent_can_be_created (apps.content.tests.test_navigation.ParentCreationWorkflowTests.test_destinationless_parent_can_be_created)
Top-level item with destination=none can be created via dashboard. ... ok
test_no_temporary_destination_required (apps.content.tests.test_navigation.ParentCreationWorkflowTests.test_no_temporary_destination_required)
Provisional parent does not need a placeholder destination. ... ok
test_provisional_does_not_render_without_children (apps.content.tests.test_navigation.ParentCreationWorkflowTests.test_provisional_does_not_render_without_children)
Provisional parent without children does not appear on storefront. ... ok
test_provisional_renders_after_child_added (apps.content.tests.test_navigation.ParentCreationWorkflowTests.test_provisional_renders_after_child_added)
After adding a child, provisional parent renders in storefront. ... ok
test_get_not_allowed (apps.content.tests.test_newsletter.NewsletterSubscribeViewTests.test_get_not_allowed) ... ok
test_invalid_email_shows_error_without_creating_row (apps.content.tests.test_newsletter.NewsletterSubscribeViewTests.test_invalid_email_shows_error_without_creating_row) ... ok
test_rate_limit_blocks_excessive_attempts (apps.content.tests.test_newsletter.NewsletterSubscribeViewTests.test_rate_limit_blocks_excessive_attempts) ... ok
test_valid_post_subscribes_and_shows_success (apps.content.tests.test_newsletter.NewsletterSubscribeViewTests.test_valid_post_subscribes_and_shows_success) ... ok
test_same_email_allowed_across_different_stores (apps.content.tests.test_newsletter.NewsletterSubscriberModelTests.test_same_email_allowed_across_different_stores) ... ok
test_unique_per_store (apps.content.tests.test_newsletter.NewsletterSubscriberModelTests.test_unique_per_store) ... ok
test_email_normalized_case_and_whitespace (apps.content.tests.test_newsletter.SubscribeToNewsletterServiceTests.test_email_normalized_case_and_whitespace) ... ok
test_empty_email_rejected (apps.content.tests.test_newsletter.SubscribeToNewsletterServiceTests.test_empty_email_rejected) ... ok
test_malformed_email_rejected (apps.content.tests.test_newsletter.SubscribeToNewsletterServiceTests.test_malformed_email_rejected) ... ok
test_resubscribe_is_idempotent_not_an_error (apps.content.tests.test_newsletter.SubscribeToNewsletterServiceTests.test_resubscribe_is_idempotent_not_an_error) ... ok
test_valid_email_creates_subscriber (apps.content.tests.test_newsletter.SubscribeToNewsletterServiceTests.test_valid_email_creates_subscriber) ... ok
test_page_renders_without_published_layout (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceFallbackTests.test_page_renders_without_published_layout) ... ok
test_body_and_title_preserved (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_body_and_title_preserved) ... ok
test_canonical_shell_stylesheet_linked (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_canonical_shell_stylesheet_linked) ... ok
test_canonical_shell_templates_present_on_published_page (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_canonical_shell_templates_present_on_published_page) ... ok
test_draft_page_returns_404 (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_draft_page_returns_404) ... ok
test_no_noindex_added (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_no_noindex_added) ... ok
test_seo_title_and_description_preserved (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_seo_title_and_description_preserved) ... ok
test_shell_isolation_between_stores (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_shell_isolation_between_stores) ... ok
test_store_a_page_404s_on_store_b_host (apps.content.tests.test_page_shell_convergence.CmsPageShellConvergenceTwoStoreTests.test_store_a_page_404s_on_store_b_host) ... ok
test_other_store_json_background_does_not_reference_this_asset (apps.content.tests.test_phase2_media_reachability.CrossStoreIsolationReachabilityTests.test_other_store_json_background_does_not_reference_this_asset)
An asset in store A, with NO reference in store A, is unreferenced ... ok
test_other_store_recovery_snapshot_does_not_reference_this_asset (apps.content.tests.test_phase2_media_reachability.CrossStoreIsolationReachabilityTests.test_other_store_recovery_snapshot_does_not_reference_this_asset)
Same isolation for recovery snapshots — store B's edit-history and ... ok
test_same_store_snapshot_still_references_after_isolation_setup (apps.content.tests.test_phase2_media_reachability.CrossStoreIsolationReachabilityTests.test_same_store_snapshot_still_references_after_isolation_setup)
Control: within the OWN store the snapshot reference IS seen — so ... ok
test_asset_with_no_references_is_not_reachable (apps.content.tests.test_phase2_media_reachability.GenuinelyUnreferencedAssetTests.test_asset_with_no_references_is_not_reachable) ... ok
test_json_only_referenced_asset_on_draft_is_reachable (apps.content.tests.test_phase2_media_reachability.JsonOnlyBackgroundReferenceReachabilityTests.test_json_only_referenced_asset_on_draft_is_reachable)
DESIRED (currently RED): an asset referenced only through a Draft ... ok
test_json_only_referenced_asset_on_published_is_reachable (apps.content.tests.test_phase2_media_reachability.JsonOnlyBackgroundReferenceReachabilityTests.test_json_only_referenced_asset_on_published_is_reachable)
DESIRED (currently RED): same, but the JSON reference lives on a ... ok
test_edit_history_snapshot_only_referenced_asset_is_reachable (apps.content.tests.test_phase2_media_reachability.SnapshotOnlyReferenceReachabilityTests.test_edit_history_snapshot_only_referenced_asset_is_reachable)
DESIRED (currently RED): an asset id captured inside an edit ... ok
test_template_baseline_snapshot_only_referenced_asset_is_reachable (apps.content.tests.test_phase2_media_reachability.SnapshotOnlyReferenceReachabilityTests.test_template_baseline_snapshot_only_referenced_asset_is_reachable)
DESIRED (currently RED): an asset id captured inside a version's ... ok
test_matching_integer_under_unrelated_key_does_not_reference (apps.content.tests.test_phase2_media_reachability.UnrelatedIntegerDoesNotOverReachTests.test_matching_integer_under_unrelated_key_does_not_reference) ... ok
test_gate_must_not_delete_json_only_referenced_asset (apps.content.tests.test_phase2_media_reachability.UnsafeDeletionConsequenceTests.test_gate_must_not_delete_json_only_referenced_asset) ... ok
test_add_page_accessible (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_add_page_accessible) ... ok
test_anonymous_redirected (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_anonymous_redirected) ... ok
test_csrf_required (apps.content.tests.test_social_links.SocialLinkDashboardAccessTests.test_csrf_required)
CSRF enforcement is consistent with Django middleware defaults. ... [2026-09-16 19:12:13,417] WARNING django.security.csrf: Forbidden (CSRF cookie not set.): /admin-portal/social-links/1/delete/
ok
