Found 24 test(s).

======================================================================
FAIL: test_changing_only_mobile_nav_preserves_footer_toggles_and_blocks (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_footer_toggles_and_blocks)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 169, in test_changing_only_mobile_nav_preserves_footer_toggles_and_blocks
    self.assertEqual(resp.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_changing_only_mobile_nav_preserves_footer_variant (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_footer_variant)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 163, in test_changing_only_mobile_nav_preserves_footer_variant
    self.assertEqual(resp.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_changing_only_mobile_nav_preserves_unrelated_appearance_and_header (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_changing_only_mobile_nav_preserves_unrelated_appearance_and_header)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 177, in test_changing_only_mobile_nav_preserves_unrelated_appearance_and_header
    self.assertEqual(resp.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_typed_bottom_nav_selection_is_synchronized (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_typed_bottom_nav_selection_is_synchronized)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 184, in test_typed_bottom_nav_selection_is_synchronized
    self.assertEqual(resp.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_typed_footer_selection_does_not_change_merely_because_bottom_nav_changed (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavSiblingIsolationTests.test_typed_footer_selection_does_not_change_merely_because_bottom_nav_changed)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 194, in test_typed_footer_selection_does_not_change_merely_because_bottom_nav_changed
    self.assertEqual(resp.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_mutation_never_touches_a_foreign_stores_draft (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.MobileNavTenantIsolationTests.test_mutation_never_touches_a_foreign_stores_draft)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 385, in test_mutation_never_touches_a_foreign_stores_draft
    self.assertEqual(response.status_code, 200)
AssertionError: 400 != 200

======================================================================
FAIL: test_every_registered_variant_appears_in_editor_projection (apps.storefront_builder.tests.test_phase5_w5b_mobile_bottom_nav_r4_parity.RegisteredVariantCoverageTests.test_every_registered_variant_appears_in_editor_projection)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5b_mobile_bottom_nav_r4_parity.py", line 408, in test_every_registered_variant_appears_in_editor_projection
    self.assertIn(f'value="{variant.key}"', body)
