$ /usr/bin/python3 manage.py test apps.storefront_builder.tests.test_w4c_all50_certification_harness --settings=shop_core.settings -v 2
Found 37 test(s).
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 300, in _seed_matrix
    payload["_meta"].setdefault("schema_version", r4_mod.W4C_MATRIX_SCHEMA_VERSION)
                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_11_aggregator_rejects_nonempty_missing_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_11_aggregator_rejects_nonempty_missing_cells)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 176, in test_11_aggregator_rejects_nonempty_missing_cells
    matrix_path = self._seed_matrix({"templates": {}})
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 300, in _seed_matrix
    payload["_meta"].setdefault("schema_version", r4_mod.W4C_MATRIX_SCHEMA_VERSION)
                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_12_aggregator_never_silently_clears_duplicate_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_12_aggregator_never_silently_clears_duplicate_cells)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 181, in test_12_aggregator_never_silently_clears_duplicate_cells
    matrix_path = self._seed_matrix({
                  ^^^^^^^^^^^^^^^^^^^
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 300, in _seed_matrix
    payload["_meta"].setdefault("schema_version", r4_mod.W4C_MATRIX_SCHEMA_VERSION)
                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_13_hero_none_templates_computed_live_not_hardcoded (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_13_hero_none_templates_computed_live_not_hardcoded)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 195, in test_13_hero_none_templates_computed_live_not_hardcoded
    self.assertEqual(command._home_hero_expected(preset), has_hero)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_home_hero_expected'

======================================================================
ERROR: test_14_tier1_occasion_cycle_matches_deterministic_spec_order (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_14_tier1_occasion_cycle_matches_deterministic_spec_order)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 206, in test_14_tier1_occasion_cycle_matches_deterministic_spec_order
    fixture = Command()._build_w4c_fixture(self.store)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_build_w4c_fixture'

======================================================================
ERROR: test_15_theme_cleanup_failure_halts_run_immediately_and_blocks (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_15_theme_cleanup_failure_halts_run_immediately_and_blocks)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 224, in test_15_theme_cleanup_failure_halts_run_immediately_and_blocks
    base_manifest = Command()._build_manifest(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Command._build_manifest() got an unexpected keyword argument 'w4c_all50'

======================================================================
ERROR: test_16_base_result_home_screenshots_reference_staging_paths_only (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_16_base_result_home_screenshots_reference_staging_paths_only)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 262, in test_16_base_result_home_screenshots_reference_staging_paths_only
    result_path = command._w4c_base_result_path(campaign_root, "editorial_jewelry")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_w4c_base_result_path'

======================================================================
ERROR: test_17_base_batch_invocation_and_cell_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_17_base_batch_invocation_and_cell_cardinality)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 349, in test_17_base_batch_invocation_and_cell_cardinality
    self.assertEqual(len(self.command._base_cell_matrix()), 12)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_base_cell_matrix'

======================================================================
ERROR: test_18_theme_batch_invocation_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_18_theme_batch_invocation_cardinality)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 354, in test_18_theme_batch_invocation_cardinality
    tier2_cells = self.command._planned_tier2_cells(all_keys)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_19_invocation_count_differs_deliberately_from_cell_count (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_19_invocation_count_differs_deliberately_from_cell_count)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 361, in test_19_invocation_count_differs_deliberately_from_cell_count
    tier2_invocations = len(self.command._planned_tier2_cells(all_keys))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_20_w4c_functions_never_call_process_exit (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_20_w4c_functions_never_call_process_exit)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 371, in test_20_w4c_functions_never_call_process_exit
    base_start = source.index("async function w4cBaseCertification")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: substring not found

======================================================================
ERROR: test_22_w4c_run_never_opens_legacy_result_file (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_22_w4c_run_never_opens_legacy_result_file)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 402, in test_22_w4c_run_never_opens_legacy_result_file
    base_manifest = Command()._build_manifest(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Command._build_manifest() got an unexpected keyword argument 'w4c_all50'

======================================================================
ERROR: test_23_overall_pass_requires_all_five_aggregate_conditions (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_23_overall_pass_requires_all_five_aggregate_conditions)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 439, in test_23_overall_pass_requires_all_five_aggregate_conditions
    "schema_version": r4_mod.W4C_MATRIX_SCHEMA_VERSION,
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_24_apply_and_verify_published_raises_command_error_not_attribute_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_24_apply_and_verify_published_raises_command_error_not_attribute_error)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 468, in test_24_apply_and_verify_published_raises_command_error_not_attribute_error
    Command()._apply_and_verify_published(store, preset)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_apply_and_verify_published'

======================================================================
ERROR: test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 474, in test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected
    command._validate_or_init_campaign_matrix(matrix_path)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_validate_or_init_campaign_matrix'

======================================================================
ERROR: test_26_base_and_theme_result_paths_never_collide (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_26_base_and_theme_result_paths_never_collide)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 500, in test_26_base_and_theme_result_paths_never_collide
    base_path = command._w4c_base_result_path(campaign_root, "warm_boutique")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_w4c_base_result_path'

======================================================================
ERROR: test_32_only_subset_with_incomplete_campaign_reports_batch_complete (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_32_only_subset_with_incomplete_campaign_reports_batch_complete)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 582, in test_32_only_subset_with_incomplete_campaign_reports_batch_complete
    matrix_path = self._seeded_matrix(campaign_root, total_recorded=13, missing=["x"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 571, in _seeded_matrix
    "schema_version": r4_mod.W4C_MATRIX_SCHEMA_VERSION,
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_33_only_subset_never_raises_for_incomplete_total (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_33_only_subset_never_raises_for_incomplete_total)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 600, in test_33_only_subset_never_raises_for_incomplete_total
    matrix_path = self._seeded_matrix(campaign_root, total_recorded=13, missing=["x"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 571, in _seeded_matrix
    "schema_version": r4_mod.W4C_MATRIX_SCHEMA_VERSION,
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_34_full_run_with_incomplete_matrix_raises_command_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_34_full_run_with_incomplete_matrix_raises_command_error)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 609, in test_34_full_run_with_incomplete_matrix_raises_command_error
    matrix_path = self._seeded_matrix(campaign_root, total_recorded=13, missing=["x"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 571, in _seeded_matrix
    "schema_version": r4_mod.W4C_MATRIX_SCHEMA_VERSION,
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'W4C_MATRIX_SCHEMA_VERSION'

======================================================================
ERROR: test_35_final_batch_auto_closes_campaign_without_finalize_flag (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_35_final_batch_auto_closes_campaign_without_finalize_flag)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 626, in test_35_final_batch_auto_closes_campaign_without_finalize_flag
    command._validate_or_init_campaign_matrix(matrix_path)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_validate_or_init_campaign_matrix'

======================================================================
ERROR: test_36_theme_cleanup_failure_raises_even_in_only_partial_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_36_theme_cleanup_failure_raises_even_in_only_partial_batch)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 677, in test_36_theme_cleanup_failure_raises_even_in_only_partial_batch
    mock.patch.object(r4_mod.appearance_authority_service, "clear_theme"):
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'apps.storefront_builder.management.commands.qa_storefront_builder_r4' has no attribute 'appearance_authority_service'

======================================================================
ERROR: test_37_earlier_batch_fail_cell_survives_later_unrelated_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_37_earlier_batch_fail_cell_survives_later_unrelated_batch)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 695, in test_37_earlier_batch_fail_cell_survives_later_unrelated_batch
    command._validate_or_init_campaign_matrix(matrix_path)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_validate_or_init_campaign_matrix'

======================================================================
ERROR: test_27_non_tier2_only_selection_produces_zero_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_27_non_tier2_only_selection_produces_zero_tier2_cells)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 518, in test_27_non_tier2_only_selection_produces_zero_tier2_cells
    self.assertEqual(self.command._planned_tier2_cells(["editorial_jewelry"]), [])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 521, in test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique
    cells = self.command._planned_tier2_cells(["warm_boutique"])
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 526, in test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew
    cells = self.command._planned_tier2_cells(["beauty_dew"])
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_30_full_campaign_still_produces_exactly_54_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_30_full_campaign_still_produces_exactly_54_tier2_cells)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 532, in test_30_full_campaign_still_produces_exactly_54_tier2_cells
    cells = self.command._planned_tier2_cells(all_keys)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_planned_tier2_cells'

======================================================================
ERROR: test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_w4c_all50_certification_harness.py", line 539, in test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence
    command._validate_or_init_campaign_matrix(matrix_path)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Command' object has no attribute '_validate_or_init_campaign_matrix'

----------------------------------------------------------------------
Ran 37 tests in 0.708s

FAILED (errors=35)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
EXIT=1
