Found 23 test(s).

======================================================================
FAIL: test_exactly_one_preview_iframe_in_the_dialog_markup (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_exactly_one_preview_iframe_in_the_dialog_markup)
Contract F — one shared dialog/iframe, not one per card.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5c_ready_template_preview_ux.py", line 149, in test_exactly_one_preview_iframe_in_the_dialog_markup
    self.assertEqual(html.count("data-tpl-preview-frame"), 1)
AssertionError: 0 != 1

======================================================================
FAIL: test_merchant_url_has_no_tenant_identifying_query_params (apps.storefront_builder.tests.test_phase5_w5c_ready_template_preview_ux.GalleryPreviewTriggerTests.test_merchant_url_has_no_tenant_identifying_query_params)
Contract D — merchant mode is a bare ``?data=merchant``, never a
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/user/Rastisi6-14040616/apps/storefront_builder/tests/test_phase5_w5c_ready_template_preview_ux.py", line 132, in test_merchant_url_has_no_tenant_identifying_query_params
    self.assertIn(f'data-tpl-preview-url-merchant="{merchant_url}"', html)
